Archive:  mig-cost.zip
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-20-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/security/signature/signature-21-original.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-07.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-08.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-09.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-10.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-11.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-12.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-13.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-14.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-15-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-config-15.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-07.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-08.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-09.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-10.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-11-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-11.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-12-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-12.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-13-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-13.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-14-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-14.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-15-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-15.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-16-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-16.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-17-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-17.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-18-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-18.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-19-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-19.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-20-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-20.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-21-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-inbound-21.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-01-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-01.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-02-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-02.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-03-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-03.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-04-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-04.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-05-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-05.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-06-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-06.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-07-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-07.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-08-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-08.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-09-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-09.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-10-original.xml  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/sftp/sftp-outbound-10.xml  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/test/resources/mule/apps/soapkit/
